88,88,0x58,0x58,1.0
97,39,0x61,0x27,1.0
64,64,0x40,0x40,0.0
66,53,0x42,0x35,1.0
64,64,0x40,0x40,0.0
62,78,0x3e,0x4e,1.0
68,51,0x44,0x33,1.0
71,70,0x47,0x46,1.0
62,78,0x3e,0x4e,1.0
63,25,0x3f,0x19,1.0
60,87,0x3c,0x57,1.0
73,51,0x49,0x33,1.0
63,25,0x3f,0x19,1.0
112,46,0x70,0x2e,1.0
68,51,0x44,0x33,1.0
89,59,0x59,0x3b,1.0
28,59,0x1c,0x3b,1.0
62,78,0x3e,0x4e,1.0
62,78,0x3e,0x4e,1.0
56,44,0x38,0x2c,1.0
56,44,0x38,0x2c,1.0
20,68,0x14,0x44,1.0
55,62,0x37,0x3e,1.0
68,51,0x44,0x33,1.0
70,64,0x46,0x40,0.0
60,87,0x3c,0x57,1.0
63,25,0x3f,0x19,1.0
69,64,0x45,0x40,0.0
56,44,0x38,0x2c,1.0
52,64,0x34,0x40,0.0
44,64,0x2c,0x40,0.0
58,60,0x3a,0x3c,1.0
80,67,0x50,0x43,1.0
110,64,0x6e,0x40,0.0
73,51,0x49,0x33,1.0
78,38,0x4e,0x26,1.0
45,65,0x2d,0x41,1.0
61,103,0x3d,0x67,1.0
59,79,0x3b,0x4f,1.0
64,64,0x40,0x40,0.0
41,56,0x29,0x38,1.0
63,25,0x3f,0x19,1.0
101,64,0x65,0x40,0.0
56,44,0x38,0x2c,1.0
29,64,0x1d,0x40,0.0
61,103,0x3d,0x67,1.0
35,96,0x23,0x60,1.0
55,62,0x37,0x3e,1.0
58,60,0x3a,0x3c,1.0
57,71,0x39,0x47,1.0
62,78,0x3e,0x4e,1.0
65,64,0x41,0x40,0.0
56,44,0x38,0x2c,1.0
65,64,0x41,0x40,0.0
40,64,0x28,0x40,0.0
85,64,0x55,0x40,0.0
65,64,0x41,0x40,0.0
51,64,0x33,0x40,0.0
58,60,0x3a,0x3c,1.0
59,79,0x3b,0x4f,1.0
87,65,0x57,0x41,1.0
60,87,0x3c,0x57,1.0
111,11,0x6f,0xb,1.0
64,64,0x40,0x40,0.0
84,70,0x54,0x46,1.0
54,50,0x36,0x32,1.0
50,64,0x32,0x40,0.0
51,64,0x33,0x40,0.0
84,70,0x54,0x46,1.0
53,64,0x35,0x40,0.0
51,64,0x33,0x40,0.0
77,50,0x4d,0x32,1.0
51,64,0x33,0x40,0.0
72,64,0x48,0x40,0.0
23,73,0x17,0x49,1.0
28,59,0x1c,0x3b,1.0
73,51,0x49,0x33,1.0
59,79,0x3b,0x4f,1.0
102,27,0x66,0x1b,1.0
73,51,0x49,0x33,1.0
71,70,0x47,0x46,1.0
53,64,0x35,0x40,0.0
36,58,0x24,0x3a,1.0
58,60,0x3a,0x3c,1.0
42,83,0x2a,0x53,1.0
88,88,0x58,0x58,1.0
71,70,0x47,0x46,1.0
58,60,0x3a,0x3c,1.0
43,64,0x2b,0x40,0.0
116,52,0x74,0x34,1.0
76,64,0x4c,0x40,0.0
53,64,0x35,0x40,0.0
66,53,0x42,0x35,1.0
67,64,0x43,0x40,0.0
64,64,0x40,0x40,0.0
62,78,0x3e,0x4e,1.0
36,58,0x24,0x3a,1.0
16,39,0x10,0x27,1.0
33,95,0x21,0x5f,1.0
66,53,0x42,0x35,1.0
105,63,0x69,0x3f,1.0
58,60,0x3a,0x3c,1.0
71,70,0x47,0x46,1.0
73,51,0x49,0x33,1.0
74,64,0x4a,0x40,1.0
44,64,0x2c,0x40,0.0
64,64,0x40,0x40,0.0
56,44,0x38,0x2c,1.0
84,70,0x54,0x46,1.0
66,53,0x42,0x35,1.0
71,70,0x47,0x46,1.0
60,87,0x3c,0x57,1.0
65,64,0x41,0x40,0.0
88,88,0x58,0x58,1.0
75,63,0x4b,0x3f,1.0
65,64,0x41,0x40,0.0
53,64,0x35,0x40,0.0
72,64,0x48,0x40,0.0
57,71,0x39,0x47,1.0
45,65,0x2d,0x41,1.0
35,96,0x23,0x60,1.0
105,63,0x69,0x3f,1.0
61,103,0x3d,0x67,1.0
82,94,0x52,0x5e,1.0
36,58,0x24,0x3a,1.0
67,64,0x43,0x40,0.0
36,58,0x24,0x3a,1.0
39,64,0x27,0x40,0.0
106,64,0x6a,0x40,0.0
52,64,0x34,0x40,0.0
61,103,0x3d,0x67,1.0
96,72,0x60,0x48,1.0
128,87,0x80,0x57,1.0
103,68,0x67,0x44,1.0
36,58,0x24,0x3a,1.0
88,88,0x58,0x58,1.0
71,70,0x47,0x46,1.0
57,71,0x39,0x47,1.0
39,64,0x27,0x40,0.0
20,68,0x14,0x44,1.0
39,64,0x27,0x40,0.0
62,78,0x3e,0x4e,1.0
42,83,0x2a,0x53,1.0
40,64,0x28,0x40,0.0
66,53,0x42,0x35,1.0
86,34,0x56,0x22,1.0
73,51,0x49,0x33,1.0
58,60,0x3a,0x3c,1.0
102,27,0x66,0x1b,1.0
56,44,0x38,0x2c,1.0
72,64,0x48,0x40,0.0
22,80,0x16,0x50,1.0
46,73,0x2e,0x49,1.0
102,27,0x66,0x1b,1.0
32,40,0x20,0x28,1.0
45,65,0x2d,0x41,1.0
64,64,0x40,0x40,0.0
37,64,0x25,0x40,1.0
58,60,0x3a,0x3c,1.0
64,64,0x40,0x40,0.0
61,103,0x3d,0x67,1.0
65,64,0x41,0x40,0.0
84,70,0x54,0x46,1.0
82,94,0x52,0x5e,1.0
54,50,0x36,0x32,1.0
77,50,0x4d,0x32,1.0
56,44,0x38,0x2c,1.0
74,64,0x4a,0x40,1.0
64,64,0x40,0x40,0.0
71,70,0x47,0x46,1.0
73,51,0x49,0x33,1.0
71,70,0x47,0x46,1.0
60,87,0x3c,0x57,1.0
64,64,0x40,0x40,0.0
70,64,0x46,0x40,0.0
77,50,0x4d,0x32,1.0
92,56,0x5c,0x38,1.0
64,64,0x40,0x40,0.0
57,71,0x39,0x47,1.0
78,38,0x4e,0x26,1.0
54,50,0x36,0x32,1.0
77,50,0x4d,0x32,1.0
59,79,0x3b,0x4f,1.0
68,51,0x44,0x33,1.0
62,78,0x3e,0x4e,1.0
38,64,0x26,0x40,0.0
60,87,0x3c,0x57,1.0
57,71,0x39,0x47,1.0
33,95,0x21,0x5f,1.0
44,64,0x2c,0x40,0.0
64,64,0x40,0x40,0.0
67,64,0x43,0x40,0.0
74,64,0x4a,0x40,1.0
84,70,0x54,0x46,1.0
63,25,0x3f,0x19,1.0
58,60,0x3a,0x3c,1.0
64,64,0x40,0x40,0.0
102,27,0x66,0x1b,1.0
64,64,0x40,0x40,0.0
35,96,0x23,0x60,1.0
53,64,0x35,0x40,0.0
63,25,0x3f,0x19,1.0
107,71,0x6b,0x47,1.0
47,56,0x2f,0x38,1.0
66,53,0x42,0x35,1.0
75,63,0x4b,0x3f,1.0
61,103,0x3d,0x67,1.0
85,64,0x55,0x40,0.0
42,83,0x2a,0x53,1.0
48,45,0x30,0x2d,1.0
49,64,0x31,0x40,0.0
28,59,0x1c,0x3b,1.0
95,58,0x5f,0x3a,1.0
73,51,0x49,0x33,1.0
40,64,0x28,0x40,0.0
59,79,0x3b,0x4f,1.0
21,64,0x15,0x40,0.0
72,64,0x48,0x40,0.0
17,64,0x11,0x40,0.0
73,51,0x49,0x33,1.0
58,60,0x3a,0x3c,1.0
78,38,0x4e,0x26,1.0
59,79,0x3b,0x4f,1.0
34,68,0x22,0x44,1.0
58,60,0x3a,0x3c,1.0
45,65,0x2d,0x41,1.0
90,96,0x5a,0x60,1.0
70,64,0x46,0x40,0.0
76,64,0x4c,0x40,0.0
49,64,0x31,0x40,0.0
69,64,0x45,0x40,0.0
67,64,0x43,0x40,0.0
62,78,0x3e,0x4e,1.0
32,40,0x20,0x28,1.0
59,79,0x3b,0x4f,1.0
67,64,0x43,0x40,0.0
59,79,0x3b,0x4f,1.0
69,64,0x45,0x40,0.0
73,51,0x49,0x33,1.0
42,83,0x2a,0x53,1.0
55,62,0x37,0x3e,1.0
48,45,0x30,0x2d,1.0
67,64,0x43,0x40,0.0
44,64,0x2c,0x40,0.0
62,78,0x3e,0x4e,1.0
59,79,0x3b,0x4f,1.0
101,64,0x65,0x40,0.0
64,64,0x40,0x40,0.0
75,63,0x4b,0x3f,1.0
67,64,0x43,0x40,0.0
74,64,0x4a,0x40,1.0
66,53,0x42,0x35,1.0
53,64,0x35,0x40,0.0
51,64,0x33,0x40,0.0
86,34,0x56,0x22,1.0
126,49,0x7e,0x31,1.0
64,64,0x40,0x40,0.0
50,64,0x32,0x40,0.0
69,64,0x45,0x40,0.0
64,64,0x40,0x40,0.0
56,44,0x38,0x2c,1.0
55,62,0x37,0x3e,1.0
67,64,0x43,0x40,0.0
93,64,0x5d,0x40,0.0
66,53,0x42,0x35,1.0
67,64,0x43,0x40,0.0
68,51,0x44,0x33,1.0
50,64,0x32,0x40,0.0
64,64,0x40,0x40,0.0
64,64,0x40,0x40,0.0
53,64,0x35,0x40,0.0
59,79,0x3b,0x4f,1.0
65,64,0x41,0x40,0.0
77,50,0x4d,0x32,1.0
87,65,0x57,0x41,1.0
75,63,0x4b,0x3f,1.0
72,64,0x48,0x40,0.0
71,70,0x47,0x46,1.0
47,56,0x2f,0x38,1.0
64,64,0x40,0x40,0.0
57,71,0x39,0x47,1.0
55,62,0x37,0x3e,1.0
60,87,0x3c,0x57,1.0
44,64,0x2c,0x40,0.0
73,51,0x49,0x33,1.0
35,96,0x23,0x60,1.0
71,70,0x47,0x46,1.0
55,62,0x37,0x3e,1.0
55,62,0x37,0x3e,1.0
45,65,0x2d,0x41,1.0
107,71,0x6b,0x47,1.0
68,51,0x44,0x33,1.0
58,60,0x3a,0x3c,1.0
57,71,0x39,0x47,1.0
68,51,0x44,0x33,1.0
91,64,0x5b,0x40,0.0
58,60,0x3a,0x3c,1.0
23,73,0x17,0x49,1.0
52,64,0x34,0x40,0.0
76,64,0x4c,0x40,0.0
43,64,0x2b,0x40,0.0
74,64,0x4a,0x40,1.0
99,64,0x63,0x40,0.0
67,64,0x43,0x40,0.0
74,64,0x4a,0x40,1.0
31,82,0x1f,0x52,1.0
72,64,0x48,0x40,0.0
67,64,0x43,0x40,0.0
71,70,0x47,0x46,1.0
77,50,0x4d,0x32,1.0
65,64,0x41,0x40,0.0
42,83,0x2a,0x53,1.0
66,53,0x42,0x35,1.0
53,64,0x35,0x40,0.0
59,79,0x3b,0x4f,1.0
54,50,0x36,0x32,1.0
44,64,0x2c,0x40,0.0
82,94,0x52,0x5e,1.0
69,64,0x45,0x40,0.0
62,78,0x3e,0x4e,1.0
88,88,0x58,0x58,1.0
67,64,0x43,0x40,0.0
33,95,0x21,0x5f,1.0
53,64,0x35,0x40,0.0
80,67,0x50,0x43,1.0
102,27,0x66,0x1b,1.0
0,93,0x0,0x5d,1.0
70,64,0x46,0x40,0.0
66,53,0x42,0x35,1.0
55,62,0x37,0x3e,1.0
64,64,0x40,0x40,0.0
67,64,0x43,0x40,0.0
67,64,0x43,0x40,0.0
74,64,0x4a,0x40,1.0
65,64,0x41,0x40,0.0
61,103,0x3d,0x67,1.0
66,53,0x42,0x35,1.0
68,51,0x44,0x33,1.0
64,64,0x40,0x40,0.0
61,103,0x3d,0x67,1.0
56,44,0x38,0x2c,1.0
74,64,0x4a,0x40,1.0
59,79,0x3b,0x4f,1.0
48,45,0x30,0x2d,1.0
56,44,0x38,0x2c,1.0
73,51,0x49,0x33,1.0
53,64,0x35,0x40,0.0
60,87,0x3c,0x57,1.0
61,103,0x3d,0x67,1.0
73,51,0x49,0x33,1.0
56,44,0x38,0x2c,1.0
57,71,0x39,0x47,1.0
64,64,0x40,0x40,0.0
42,83,0x2a,0x53,1.0
67,64,0x43,0x40,0.0
63,25,0x3f,0x19,1.0
53,64,0x35,0x40,0.0
87,65,0x57,0x41,1.0
33,95,0x21,0x5f,1.0
64,64,0x40,0x40,0.0
49,64,0x31,0x40,0.0
74,64,0x4a,0x40,1.0
57,71,0x39,0x47,1.0
63,25,0x3f,0x19,1.0
87,65,0x57,0x41,1.0
71,70,0x47,0x46,1.0
57,71,0x39,0x47,1.0
81,72,0x51,0x48,1.0
64,64,0x40,0x40,0.0
40,64,0x28,0x40,0.0
61,103,0x3d,0x67,1.0
76,64,0x4c,0x40,0.0
69,64,0x45,0x40,0.0
87,65,0x57,0x41,1.0
81,72,0x51,0x48,1.0
53,64,0x35,0x40,0.0
43,64,0x2b,0x40,0.0
82,94,0x52,0x5e,1.0
64,64,0x40,0x40,0.0
70,64,0x46,0x40,0.0
76,64,0x4c,0x40,0.0
83,37,0x53,0x25,1.0
69,64,0x45,0x40,0.0
71,70,0x47,0x46,1.0
69,64,0x45,0x40,0.0
68,51,0x44,0x33,1.0
20,68,0x14,0x44,1.0
60,87,0x3c,0x57,1.0
64,64,0x40,0x40,0.0
33,95,0x21,0x5f,1.0
75,63,0x4b,0x3f,1.0
64,64,0x40,0x40,0.0
64,64,0x40,0x40,0.0
55,62,0x37,0x3e,1.0
65,64,0x41,0x40,0.0
65,64,0x41,0x40,0.0
67,64,0x43,0x40,0.0
60,87,0x3c,0x57,1.0
79,98,0x4f,0x62,1.0
90,96,0x5a,0x60,1.0
17,64,0x11,0x40,0.0
67,64,0x43,0x40,0.0
74,64,0x4a,0x40,1.0
45,65,0x2d,0x41,1.0
64,64,0x40,0x40,0.0
64,64,0x40,0x40,0.0
69,64,0x45,0x40,0.0
72,64,0x48,0x40,0.0
30,42,0x1e,0x2a,1.0
59,79,0x3b,0x4f,1.0
70,64,0x46,0x40,0.0
75,63,0x4b,0x3f,1.0
64,64,0x40,0x40,0.0
61,103,0x3d,0x67,1.0
66,53,0x42,0x35,1.0
57,71,0x39,0x47,1.0
75,63,0x4b,0x3f,1.0
64,64,0x40,0x40,0.0
100,64,0x64,0x40,0.0
74,64,0x4a,0x40,1.0
65,64,0x41,0x40,0.0
67,64,0x43,0x40,0.0
88,88,0x58,0x58,1.0
70,64,0x46,0x40,0.0
57,71,0x39,0x47,1.0
64,64,0x40,0x40,0.0
69,64,0x45,0x40,0.0
91,64,0x5b,0x40,0.0
119,64,0x77,0x40,0.0
71,70,0x47,0x46,1.0
68,51,0x44,0x33,1.0
48,45,0x30,0x2d,1.0
62,78,0x3e,0x4e,1.0
18,70,0x12,0x46,1.0
50,64,0x32,0x40,0.0
67,64,0x43,0x40,0.0
56,44,0x38,0x2c,1.0
64,64,0x40,0x40,0.0
28,59,0x1c,0x3b,1.0
53,64,0x35,0x40,0.0
55,62,0x37,0x3e,1.0
52,64,0x34,0x40,0.0
64,64,0x40,0x40,0.0
67,64,0x43,0x40,0.0
33,95,0x21,0x5f,1.0
40,64,0x28,0x40,0.0
70,64,0x46,0x40,0.0
80,67,0x50,0x43,1.0
62,78,0x3e,0x4e,1.0
53,64,0x35,0x40,0.0
71,70,0x47,0x46,1.0
79,98,0x4f,0x62,1.0
55,62,0x37,0x3e,1.0
79,98,0x4f,0x62,1.0
42,83,0x2a,0x53,1.0
58,60,0x3a,0x3c,1.0
73,51,0x49,0x33,1.0
65,64,0x41,0x40,0.0
67,64,0x43,0x40,0.0
65,64,0x41,0x40,0.0
58,60,0x3a,0x3c,1.0
29,64,0x1d,0x40,0.0
58,60,0x3a,0x3c,1.0
68,51,0x44,0x33,1.0
56,44,0x38,0x2c,1.0
80,67,0x50,0x43,1.0
73,51,0x49,0x33,1.0
116,52,0x74,0x34,1.0
27,70,0x1b,0x46,1.0
65,64,0x41,0x40,0.0
54,50,0x36,0x32,1.0
55,62,0x37,0x3e,1.0
50,64,0x32,0x40,0.0
68,51,0x44,0x33,1.0
52,64,0x34,0x40,0.0
47,56,0x2f,0x38,1.0
65,64,0x41,0x40,0.0
56,44,0x38,0x2c,1.0
60,87,0x3c,0x57,1.0
67,64,0x43,0x40,0.0
58,60,0x3a,0x3c,1.0
19,76,0x13,0x4c,1.0
66,53,0x42,0x35,1.0
64,64,0x40,0x40,0.0
69,64,0x45,0x40,0.0
54,50,0x36,0x32,1.0
72,64,0x48,0x40,0.0
69,64,0x45,0x40,0.0
76,64,0x4c,0x40,0.0
64,64,0x40,0x40,0.0
66,53,0x42,0x35,1.0
59,79,0x3b,0x4f,1.0
70,64,0x46,0x40,0.0
75,63,0x4b,0x3f,1.0
63,25,0x3f,0x19,1.0
57,71,0x39,0x47,1.0
59,79,0x3b,0x4f,1.0
77,50,0x4d,0x32,1.0
61,103,0x3d,0x67,1.0
111,11,0x6f,0xb,1.0
62,78,0x3e,0x4e,1.0
64,64,0x40,0x40,0.0
41,56,0x29,0x38,1.0
65,64,0x41,0x40,0.0
73,51,0x49,0x33,1.0
74,64,0x4a,0x40,1.0
62,78,0x3e,0x4e,1.0
63,25,0x3f,0x19,1.0
35,96,0x23,0x60,1.0
60,87,0x3c,0x57,1.0
52,64,0x34,0x40,0.0
63,25,0x3f,0x19,1.0
98,64,0x62,0x40,0.0
64,64,0x40,0x40,0.0
63,25,0x3f,0x19,1.0
59,79,0x3b,0x4f,1.0
53,64,0x35,0x40,0.0
98,64,0x62,0x40,0.0
56,44,0x38,0x2c,1.0
52,64,0x34,0x40,0.0
38,64,0x26,0x40,0.0
64,64,0x40,0x40,0.0
67,64,0x43,0x40,0.0
64,64,0x40,0x40,0.0
62,78,0x3e,0x4e,1.0
89,59,0x59,0x3b,1.0
81,72,0x51,0x48,1.0
63,25,0x3f,0x19,1.0
65,64,0x41,0x40,0.0
71,70,0x47,0x46,1.0
46,73,0x2e,0x49,1.0
60,87,0x3c,0x57,1.0
54,50,0x36,0x32,1.0
94,64,0x5e,0x40,0.0
63,25,0x3f,0x19,1.0
68,51,0x44,0x33,1.0
65,64,0x41,0x40,0.0
64,64,0x40,0x40,0.0
45,65,0x2d,0x41,1.0
63,25,0x3f,0x19,1.0
62,78,0x3e,0x4e,1.0
62,78,0x3e,0x4e,1.0
93,64,0x5d,0x40,0.0
29,64,0x1d,0x40,0.0
66,53,0x42,0x35,1.0
71,70,0x47,0x46,1.0
37,64,0x25,0x40,1.0
78,38,0x4e,0x26,1.0
54,50,0x36,0x32,1.0
59,79,0x3b,0x4f,1.0
68,51,0x44,0x33,1.0
51,64,0x33,0x40,0.0
64,64,0x40,0x40,0.0
41,56,0x29,0x38,1.0
72,64,0x48,0x40,0.0
64,64,0x40,0x40,0.0
69,64,0x45,0x40,0.0
52,64,0x34,0x40,0.0
102,27,0x66,0x1b,1.0
48,45,0x30,0x2d,1.0
72,64,0x48,0x40,0.0
56,44,0x38,0x2c,1.0
68,51,0x44,0x33,1.0
57,71,0x39,0x47,1.0
63,25,0x3f,0x19,1.0
58,60,0x3a,0x3c,1.0
63,25,0x3f,0x19,1.0
78,38,0x4e,0x26,1.0
79,98,0x4f,0x62,1.0
47,56,0x2f,0x38,1.0
52,64,0x34,0x40,0.0
58,60,0x3a,0x3c,1.0
60,87,0x3c,0x57,1.0
53,64,0x35,0x40,0.0
77,50,0x4d,0x32,1.0
61,103,0x3d,0x67,1.0
44,64,0x2c,0x40,0.0
50,64,0x32,0x40,0.0
49,64,0x31,0x40,0.0
70,64,0x46,0x40,0.0
68,51,0x44,0x33,1.0
69,64,0x45,0x40,0.0
63,25,0x3f,0x19,1.0
68,51,0x44,0x33,1.0
60,87,0x3c,0x57,1.0
70,64,0x46,0x40,0.0
64,64,0x40,0x40,0.0
103,68,0x67,0x44,1.0
64,64,0x40,0x40,0.0
42,83,0x2a,0x53,1.0
94,64,0x5e,0x40,0.0
37,64,0x25,0x40,1.0
32,40,0x20,0x28,1.0
72,64,0x48,0x40,0.0
89,59,0x59,0x3b,1.0
75,63,0x4b,0x3f,1.0
84,70,0x54,0x46,1.0
70,64,0x46,0x40,0.0
65,64,0x41,0x40,0.0
42,83,0x2a,0x53,1.0
78,38,0x4e,0x26,1.0
61,103,0x3d,0x67,1.0
66,53,0x42,0x35,1.0
68,51,0x44,0x33,1.0
66,53,0x42,0x35,1.0
42,83,0x2a,0x53,1.0
52,64,0x34,0x40,0.0
58,60,0x3a,0x3c,1.0
23,73,0x17,0x49,1.0
73,51,0x49,0x33,1.0
74,64,0x4a,0x40,1.0
56,44,0x38,0x2c,1.0
74,64,0x4a,0x40,1.0
67,64,0x43,0x40,0.0
82,94,0x52,0x5e,1.0
61,103,0x3d,0x67,1.0
69,64,0x45,0x40,0.0
58,60,0x3a,0x3c,1.0
44,64,0x2c,0x40,0.0
91,64,0x5b,0x40,0.0
66,53,0x42,0x35,1.0
45,65,0x2d,0x41,1.0
34,68,0x22,0x44,1.0
56,44,0x38,0x2c,1.0
81,72,0x51,0x48,1.0
58,60,0x3a,0x3c,1.0
69,64,0x45,0x40,0.0
78,38,0x4e,0x26,1.0
62,78,0x3e,0x4e,1.0
26,59,0x1a,0x3b,1.0
67,64,0x43,0x40,0.0
85,64,0x55,0x40,0.0
95,58,0x5f,0x3a,1.0
38,64,0x26,0x40,0.0
86,34,0x56,0x22,1.0
100,64,0x64,0x40,0.0
57,71,0x39,0x47,1.0
61,103,0x3d,0x67,1.0
83,37,0x53,0x25,1.0
75,63,0x4b,0x3f,1.0
62,78,0x3e,0x4e,1.0
63,25,0x3f,0x19,1.0
60,87,0x3c,0x57,1.0
54,50,0x36,0x32,1.0
74,64,0x4a,0x40,1.0
65,64,0x41,0x40,0.0
65,64,0x41,0x40,0.0
60,87,0x3c,0x57,1.0
56,44,0x38,0x2c,1.0
65,64,0x41,0x40,0.0
40,64,0x28,0x40,0.0
83,37,0x53,0x25,1.0
20,68,0x14,0x44,1.0
69,64,0x45,0x40,0.0
63,25,0x3f,0x19,1.0
32,40,0x20,0x28,1.0
64,64,0x40,0x40,0.0
39,64,0x27,0x40,0.0
82,94,0x52,0x5e,1.0
57,71,0x39,0x47,1.0
67,64,0x43,0x40,0.0
65,64,0x41,0x40,0.0
42,83,0x2a,0x53,1.0
92,56,0x5c,0x38,1.0
74,64,0x4a,0x40,1.0
70,64,0x46,0x40,0.0
51,64,0x33,0x40,0.0
77,50,0x4d,0x32,1.0
71,70,0x47,0x46,1.0
79,98,0x4f,0x62,1.0
70,64,0x46,0x40,0.0
37,64,0x25,0x40,1.0
56,44,0x38,0x2c,1.0
34,68,0x22,0x44,1.0
58,60,0x3a,0x3c,1.0
78,38,0x4e,0x26,1.0
79,98,0x4f,0x62,1.0
62,78,0x3e,0x4e,1.0
88,88,0x58,0x58,1.0
68,51,0x44,0x33,1.0
74,64,0x4a,0x40,1.0
55,62,0x37,0x3e,1.0
44,64,0x2c,0x40,0.0
95,58,0x5f,0x3a,1.0
62,78,0x3e,0x4e,1.0
81,72,0x51,0x48,1.0
111,11,0x6f,0xb,1.0
54,50,0x36,0x32,1.0
53,64,0x35,0x40,0.0
64,64,0x40,0x40,0.0
75,63,0x4b,0x3f,1.0
41,56,0x29,0x38,1.0
65,64,0x41,0x40,0.0
81,72,0x51,0x48,1.0
82,94,0x52,0x5e,1.0
39,64,0x27,0x40,0.0
67,64,0x43,0x40,0.0
72,64,0x48,0x40,0.0
78,38,0x4e,0x26,1.0
73,51,0x49,0x33,1.0
71,70,0x47,0x46,1.0
84,70,0x54,0x46,1.0
61,103,0x3d,0x67,1.0
80,67,0x50,0x43,1.0
67,64,0x43,0x40,0.0
72,64,0x48,0x40,0.0
68,51,0x44,0x33,1.0
87,65,0x57,0x41,1.0
63,25,0x3f,0x19,1.0
72,64,0x48,0x40,0.0
67,64,0x43,0x40,0.0
70,64,0x46,0x40,0.0
55,62,0x37,0x3e,1.0
53,64,0x35,0x40,0.0
44,64,0x2c,0x40,0.0
40,64,0x28,0x40,0.0
78,38,0x4e,0x26,1.0
74,64,0x4a,0x40,1.0
67,64,0x43,0x40,0.0
67,64,0x43,0x40,0.0
65,64,0x41,0x40,0.0
44,64,0x2c,0x40,0.0
74,64,0x4a,0x40,1.0
61,103,0x3d,0x67,1.0
48,45,0x30,0x2d,1.0
15,41,0xf,0x29,1.0
62,78,0x3e,0x4e,1.0
77,50,0x4d,0x32,1.0
75,63,0x4b,0x3f,1.0
71,70,0x47,0x46,1.0
69,64,0x45,0x40,0.0
33,95,0x21,0x5f,1.0
68,51,0x44,0x33,1.0
84,70,0x54,0x46,1.0
67,64,0x43,0x40,0.0
55,62,0x37,0x3e,1.0
76,64,0x4c,0x40,0.0
59,79,0x3b,0x4f,1.0
47,56,0x2f,0x38,1.0
81,72,0x51,0x48,1.0
90,96,0x5a,0x60,1.0
70,64,0x46,0x40,0.0
37,64,0x25,0x40,1.0
75,63,0x4b,0x3f,1.0
81,72,0x51,0x48,1.0
73,51,0x49,0x33,1.0
54,50,0x36,0x32,1.0
63,25,0x3f,0x19,1.0
59,79,0x3b,0x4f,1.0
